UNIQUEID,DEMO,RESPONDENTTYPE,FONTTMP,MONTH,YEAR,STARTEDSURVEY,FINISHEDSURVEY,TOTALSURVEYDURATION,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,VOICEASSIST,FONTSIZE
    0,0,tmp,0,0,0,1,-1,-1,5,5,5,-1,5,-1,5,5,5,8,1,4,-1,0,0,0,0,0

    1,0,tmp,0,0,0,1,-1,83,-1,-1,-1,-1,-1,3,-1,4,3,2,4,4,2,0,0,0,0,0

    1,0,tmp,0,0,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,2,3,9,3,2,0,0,0,0,0

    1,1,tmp,0,0,0,1,1276,198,-1,4,4,-1,-1,3,-1,3,3,3,3,4,2,0,0,0,0,0

    1,0,tmp,0,0,0,1,-1,35,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0

    1,0,tmp,0,0,0,1,-1,88,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,6,4,2,0,0,0,0,0

    1,1,tmp,1,0,0,1,650,427,-1,3,3,3,3,-1,-1,3,3,4,7,4,2,0,0,0,0,0

    1,1,tmp,0,0,0,1,162,71,-1,4,3,4,3,-1,-1,-1,-1,-1,-1,1,1,0,0,0,0,0

    1,1,tmp,1,0,0,1,264,735,-1,4,2,2,3,4,-1,4,3,4,1,4,2,0,0,0,0,0

    1,0,tmp,0,0,0,1,-1,15,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0

    1,0,tmp,0,0,0,1,-1,14,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0

    1,0,tmp,0,0,0,1,-1,14,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0

    1,0,tmp,0,0,0,1,-1,14,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0

    1,0,tmp,1,0,0,1,-1,315,-1,-1,-1,-1,-1,4,-1,3,3,3,1,4,2,0,0,0,0,0

    1,1,tmp,0,0,0,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0

    1,100,tmp,0,0,0,1,83,46,0,0,0,0,0,1,5,1,-1,-1,10,1,4,0,0,0,0,0

    1,0,tmp,0,0,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,2,3,1,4,-1,0,0,0,0,0

    1,0,tmp,0,0,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3,3,3,1,4,2,0,0,0,0,0

